Tmax,lat_max,long_max,elevation_max,tmin,lat_min,long_min,elevation_min,Phylum
35.7,-22,-43.5,0,8.23,-22,-43.5,0,Chordata
35.1,46.2,-119,,1.7,46.2,-119,,Chordata
44.2,26,-97.15,0,6.9,26,-97.15,0,Chordata
23.2,52,-128.9,0,-0.7,52,-128.9,0,Chordata
21.5,52,-128.9,0,-0.7,52,-128.9,0,Chordata
27.5,49.4,-123.4,0,0,49.4,-123.4,0,Chordata
28,48.1,-123.1,0,0,48.1,-123.1,0,Chordata
35.7,18,-64.5,0,15,18,-64.5,0,Chordata
35.7,18,-64.5,0,15,18,-64.5,0,Chordata
40.5,37.16,-76.5,0,,,,,Chordata
38.4,33,-111,1000,4.8,25,-107.5,150,Chordata
34.4,33,-111,1000,6.7,43,-110,,Chordata
38.2,33,-111,1000,,,,,Chordata
35.1,33,-111,1000,,,,,Chordata
40,33,-111,1000,,,,,Chordata
37.2,33,-111,1000,,,,,Chordata
37,33,-111,1000,,,,,Chordata
36.6,33,-111,1000,,,,,Chordata
34.7,33,-111,1000,,,,,Chordata
35.3,33,-111,1000,,,,,Chordata
36.7,33,-111,1000,,,,,Chordata
32.6,42.5,-122,1250,,,,,Chordata
32.7,42.5,-122,1250,,,,,Chordata
31.5,42.5,-122,1250,,,,,Chordata
36.2,33.2,-97.1,199.5,3.2,33.2,-97.1,,Chordata
34.5,34,-120.8,0,5.3,34,-120.8,0,Chordata
33.4,33,-117.5,0,5.9,33,-117.5,0,Chordata
36.1,33,-117.5,0,2.2,33,-117.5,0,Chordata
31,54,-3,6,1,54,-3,6,Chordata
40.1,-5.45,123.77,0,12.9,-5.45,123.77,0,Chordata
42.4,-5.45,123.77,0,9.5,-5.45,123.77,0,Chordata
43,-5.45,123.77,0,9.8,-5.45,123.77,0,Chordata
40.5,-5.45,123.77,0,12,-5.45,123.77,0,Chordata
44.5,-5.45,123.77,0,9.9,-5.45,123.77,0,Chordata
34.6,34.4,-118.5,500,,,,,Chordata
42.5,36,-117,1179,0.75,36,-117,1179,Chordata
30,42,-70,0,0.6,42,-70,0,Chordata
29.9,48.8,-122.3,400,,,,,Chordata
43.7,16.8,-88.1,5,,,,,Chordata
42.2,16.8,-88.1,5,,,,,Chordata
42.2,16.8,-88.1,5,,,,,Chordata
43,17.03,-96.5,1670,7.5,17.03,-96.5,1670,Chordata
32.3,36,-94,350,,,,,Chordata
31.8,39.3,-84.6,191,4.5,39.3,-84.6,191,Chordata
30.8,39.3,-84.6,191,4.5,39.3,-84.6,191,Chordata
31.3,39.3,-84.6,191,6.4,39.3,-84.6,191,Chordata
32.5,40,-74,0,1.5,40,-74,0,Chordata
29.1,40,-74,0,1,40,-74,0,Chordata
32.5,40,-74,0,7.6,40,-74,0,Chordata
30.9,43,-78.5,250,,,,,Chordata
32.2,43,-78.5,250,,,,,Chordata
30.8,43,-78.5,250,,,,,Chordata
31.9,43,-78.5,250,,,,,Chordata
31.4,43,-78.5,250,,,,,Chordata
29.4,33.9,-110.2,1550,,,,,Chordata
29.6,33.5,-108.5,2400,,,,,Chordata
29.8,33.9,-110.2,1550,,,,,Chordata
29.8,33.9,-110.2,1550,,,,,Chordata
29.8,34.2,-96.6,200,,,,,Chordata
30.7,34.2,-96.6,200,,,,,Chordata
29.8,34.2,-96.6,200,,,,,Chordata
36.88,34.2,-96.6,200,,,,,Chordata
28.37,34.2,-96.6,200,,,,,Chordata
30.1,34.2,-96.6,200,,,,,Chordata
31.32,34.2,-96.6,200,,,,,Chordata
29.5,34.2,-96.6,200,,,,,Chordata
28.98,34.2,-96.6,200,,,,,Chordata
30.38,34.2,-96.6,200,,,,,Chordata
30.87,34.2,-96.6,200,,,,,Chordata
30.8,34.2,-96.6,200,,,,,Chordata
29.24,34.2,-96.6,200,,,,,Chordata
28.3,34.2,-96.6,200,,,,,Chordata
30.76,34.2,-96.6,200,,,,,Chordata
30.69,34.2,-96.6,200,,,,,Chordata
29.13,34.2,-96.6,200,,,,,Chordata
30.1,34.2,-96.6,200,,,,,Chordata
30.45,34.2,-96.6,200,,,,,Chordata
33.3,38,-9,0,,,,,Chordata
33.8,38,-9,0,,,,,Chordata
31.1,38,-9,0,,,,,Chordata
34.1,38,-9,0,,,,,Chordata
38,38,-9,0,,,,,Chordata
27.38,38,-9,0,,,,,Chordata
33.7,38,-9,0,,,,,Chordata
33.8,38,-9,0,,,,,Chordata
32.9,38,-9,0,,,,,Chordata
38.6,35.2,-97.5,330,,,,,Chordata
34.9,35.9,-117.7,700,4.8,35.9,-117.7,700,Chordata
29,33.5,-82,50,,,,,Chordata
30,33.5,-82,50,,,,,Chordata
39.8,33.5,-81.7,475,,,,,Chordata
35.9,2.96,-78.2,0,13.1,2.96,-78.2,0,Chordata
34.7,2.96,-78.2,0,10.8,2.96,-78.2,0,Chordata
39.6,2.96,-78.2,0,11.9,2.96,-78.2,0,Chordata
35.2,2.96,-78.2,0,11.2,2.96,-78.2,0,Chordata
35.8,2.96,-78.2,0,11.4,2.96,-78.2,0,Chordata
35.4,2.96,-78.2,0,12.3,2.96,-78.2,0,Chordata
38,2.96,-78.2,0,12.4,2.96,-78.2,0,Chordata
37.2,2.96,-78.2,0,13.2,2.96,-78.2,0,Chordata
35.8,2.96,-78.2,0,15.6,2.96,-78.2,0,Chordata
37.4,2.96,-78.2,0,12,2.96,-78.2,0,Chordata
38.2,2.96,-78.2,0,12.5,2.96,-78.2,0,Chordata
40.8,2.96,-78.2,0,10.8,2.96,-78.2,0,Chordata
35.3,2.96,-78.2,0,13.4,2.96,-78.2,0,Chordata
37.7,2.96,-78.2,0,12.6,2.96,-78.2,0,Chordata
36,2.96,-78.2,0,16.3,2.96,-78.2,0,Chordata
38.8,40,-83,250,,,,,Chordata
37,40,-83,250,,,,,Chordata
41.4,36.5,-120,200,,,,,Chordata
29.4,42.2,-86.7,120,3.5,42.2,-86.7,120,Chordata
32.8,42.4,-87.8,180,6,42.4,-87.8,180,Chordata
40,-1.9,36.2,650,16,-1.9,36.2,650,Chordata
39.7,-36.6,174.5,37,,,,,Chordata
37.3,-36.6,174.5,37,,,,,Chordata
30,-36.6,174.5,37,,,,,Chordata
28.5,-36.6,174.5,37,,,,,Chordata
30.8,-36.6,174.5,37,,,,,Chordata
28.5,-36.6,174.5,37,,,,,Chordata
39.3,32,-97,200,,,,,Chordata
40,9.5,-78,0,10,9.5,-78,0,Chordata
20,71,-156.47,0,-2,71,-156.47,0,Chordata
40,9.5,-78,0,10,9.5,-78,0,Chordata
40,9.5,-78,0,10,9.5,-78,0,Chordata
40,9.5,-78,0,15,9.5,-78,0,Chordata
40,9.5,-78,0,10,9.5,-78,0,Chordata
25,71,-156.47,0,-2,71,-156.47,0,Chordata
35,9.5,-78,0,10,9.5,-78,0,Chordata
25,60.8,-161.8,0,,,,,Chordata
20,40,-74,0,,,,,Chordata
38.1,39,-91,150,,,,,Chordata
37.9,39.5,-91.5,200,,,,,Chordata
34.9,39.5,-91.5,200,,,,,Chordata
35.6,38,-92,200,,,,,Chordata
36,38,-92,200,,,,,Chordata
36.4,39.5,-91.5,200,,,,,Chordata
38.3,39,-91,150,,,,,Chordata
38.8,38,-92,200,,,,,Chordata
37,38,-92,200,,,,,Chordata
36,39,-93,200,,,,,Chordata
36.4,39.5,-91.5,200,,,,,Chordata
35.7,39,-93,200,,,,,Chordata
35.3,38,-92,200,,,,,Chordata
36.2,39,-93,200,,,,,Chordata
35.6,38,-92,200,,,,,Chordata
36.6,39.5,-91.5,200,,,,,Chordata
36.2,38,-92,200,,,,,Chordata
35.3,39,-93,200,,,,,Chordata
37,39,-92.5,250,,,,,Chordata
36.5,39,-93,200,,,,,Chordata
35.9,38,-92,200,,,,,Chordata
36.5,39.5,-91.5,200,,,,,Chordata
35.7,39.5,-91.5,200,,,,,Chordata
36.7,39,-104,1850,,,,,Chordata
6.02,-77.5,165,0,,,,,Chordata
6,-77.5,165,0,,,,,Chordata
8.98,-77.5,165,0,,,,,Chordata
32,34.9,138.6,0,8,34.9,138.6,0,Chordata
30,34.9,138.6,0,6,34.9,138.6,0,Chordata
29,38.1,-122,0,2.5,38.1,-122,0,Chordata
25.4,38.7,-121.1,0,7.5,38.7,-121.1,0,Chordata
41.6,-5.7,123.7,0,11.4,-5.7,123.7,0,Chordata
40.7,-5.7,123.7,0,12.8,-5.7,123.7,0,Chordata
34,20,-156.4,0,14.1,20,-156.4,0,Chordata
10,-61.72,-59.2,0,,,,,Chordata
39.3,-23.8,-45.4,0,,,,,Chordata
36.6,-23.8,-45.4,0,,,,,Chordata
29,38.3,-121.6,0,7.3,38.3,-121.6,0,Chordata
26.7,54.5,10.2,0,,,,,Chordata
,,,,6.8,26,-109,100,Chordata
,,,,-1.2,-26.7,-65.7,1400,Basidiomycota
35.8,29.9,-98,190,,,,,Chordata
39.9,31,-112,304.8,2.5,31,-112,304.8,Chordata
37.3,14.58,-90.53,914.4,9.5,14.58,-90.53,914.4,Chordata
38,38,-119.3,2743.2,-2,38,-119.3,2743.2,Chordata
41.3,31,-112,304.8,-4,31,-112,304.8,Chordata
40.1,27,-109.7,304.8,2.5,27,-109.7,304.8,Chordata
37.1,38,-118,1524,-4,38,-118,1524,Chordata
37.5,10,-83.7,579.12,9.5,10,-83.7,579.12,Chordata
41.8,9,-79.5,304.8,11,9,-79.5,304.8,Chordata
40.2,17,-96.7,304.8,7.8,17,-96.7,304.8,Chordata
39.9,27,-109.7,304.8,5,27,-109.7,304.8,Chordata
36.2,36.91,-116.76,1524,,36.91,-116.76,1524,Chordata
31.4,10,-83.7,1554.48,6,10,-83.7,1554.48,Chordata
34.8,10,-83.5,304.8,9.5,10,-83.5,304.8,Chordata
37.7,34.12,-116.82,2743.2,-1,34.12,-116.82,2743.2,Chordata
38.1,16.75,-92.63,2255.52,-2.2,16.75,-92.63,2255.52,Chordata
39.8,30,-110.7,304.8,5,30,-110.7,304.8,Chordata
28.8,24,-106.9,304.8,2.5,24,-106.9,304.8,Chordata
36.8,34,-116.7,609.6,-1.4,34,-116.7,609.6,Chordata
36.6,34,-117.7,304.8,-1,34,-117.7,304.8,Chordata
39.5,28,-109.7,304.8,6.5,28,-109.7,304.8,Chordata
33.6,40,-120.8,2133.6,-1,40,-120.8,2133.6,Chordata
36.9,9.75,-83.75,579.12,-1,9.75,-83.75,579.12,Chordata
35.2,16.7,-92.8,2255.5,-1.6,16.7,-92.8,2255.5,Chordata
34.8,51,-121.5,609.6,-1,51,-121.5,609.6,Chordata
32.8,10,-83.7,1554.48,4.8,10,-83.7,1554.48,Chordata
40.4,30,-106.9,304.8,5,30,-106.9,304.8,Chordata
40.3,30,-110.3,304.8,0,30,-110.3,304.8,Chordata
42.5,22,-104.8,304.8,5,22,-104.8,304.8,Chordata
36.9,22,-102,1524,,,,,Chordata
36.5,34.12,-116.82,2743.2,,,,,Chordata
34,39.72,-122.81,914.4,,,,,Chordata
33.6,40.74,-73.95,304.8,,,,,Chordata
35,40.74,-73.95,304.8,,,,,Chordata
31.3,40.74,-73.95,304.8,,,,,Chordata
34,40.74,-73.95,304.8,,,,,Chordata
31.2,-33.43,151.35,304.8,,,,,Chordata
33.3,-17.82,146,304.8,,,,,Chordata
31,-28.28,153.11,762,,,,,Chordata
34.6,-37.5,142.5,304.8,,,,,Chordata
34,-31.55,147.2,304.8,,,,,Chordata
35.7,-38,142.5,304.8,,,,,Chordata
35,-37,144.3,304.8,,,,,Chordata
33.8,-20,146.8,304.8,,,,,Chordata
32.9,-36.41,148.4,1981.2,,,,,Chordata
36.2,-38.59,146.1,304.8,,,,,Chordata
41.4,-17.93,145.92,304.8,,,,,Chordata
39.3,-21,148.3,304.8,,,,,Chordata
38.9,-17.27,145.48,731.5,,,,,Chordata
30.7,-30.5,152.9,1371.6,,,,,Chordata
32.8,-38,145.2,304.8,,,,,Chordata
31.3,-33.38,151.3,304.8,,,,,Chordata
37.5,-34,145.92,304.8,,,,,Chordata
38.3,-17.27,145.48,731.5,,,,,Chordata
33.1,-38,148.2,304.8,,,,,Chordata
36.3,-34,151.3,304.5,,,,,Chordata
29.7,-38,148.2,304.8,,,,,Chordata
39.4,-17.93,145.92,304.8,,,,,Chordata
38.7,-18,145.9,304.8,,,,,Chordata
32,-37.48,148.17,304.8,,,,,Chordata
36.5,-31.1,150.93,609.6,,,,,Chordata
28.3,-31.55,147.2,304.8,,,,,Chordata
34.1,-18,145.9,304.8,,,,,Chordata
34.5,-34,151.3,304.8,,,,,Chordata
34.9,-38,142.5,304.8,,,,,Chordata
40,21,145.9,304.8,,,,,Chordata
30.5,-33.43,151.35,304.8,,,,,Chordata
29.3,-31.1,150.93,609.6,,,,,Chordata
28.8,-37.84,146.27,944.9,,,,,Chordata
30.5,-28.28,153.11,762,,,,,Chordata
25.8,-30.5,152.9,1525,,,,,Chordata
36.2,-37,145.9,304.8,,,,,Chordata
35.2,-36.39,148.43,1828.8,,,,,Chordata
34.8,-30.51,151.66,1371.6,,,,,Chordata
37.2,18.4,-65.8,15,7.5,18.4,-65.8,15,Chordata
36.3,18.31,-65.75,500,7.5,18.31,-65.75,500,Chordata
34.3,40.78,-75.28,1100,,,,,Chordata
34,40.23,-76.85,422.2,,,,,Chordata
38,40.1,-74.8,24,,,,,Chordata
35,44.9,-117.22,1140,,,,,Chordata
39,-27.5,153,5,,,,,Chordata
34.9,39.7,-84.7,300,-2.3,39.7,-84.7,300,Chordata
35,39.7,-84.7,300,-2,39.7,-84.7,300,Chordata
38.6,4.38,-74.13,3050,,,,,Chordata
33.9,42.63,-83.22,67,0.1,37.34,-84.18,326,Chordata
38,32.97,-116.74,146,,,,,Chordata
38.1,40.6,-105.83,3040,-3,50.23,-99.83,1681,Chordata
34.8,14.09,121.49,1100,,,,,Chordata
34.1,14.09,121.49,1100,,,,,Chordata
34.3,14.09,121.49,1100,,,,,Chordata
35.9,14.09,121.49,1100,,,,,Chordata
35.3,14.09,121.49,1100,,,,,Chordata
33.6,14.09,121.49,1100,,,,,Chordata
33.8,14.09,121.49,1100,,,,,Chordata
33.7,14.09,121.49,1100,,,,,Chordata
32.9,14.09,121.49,1100,,,,,Chordata
34.7,14.09,121.49,1100,,,,,Chordata
38.5,35.55,-91.62,184,,,,,Chordata
37.6,36.11,-94.33,377,,,,,Chordata
37.2,36.11,-94.33,377,,,,,Chordata
37.5,36.1,-90.36,426.7,,,,,Chordata
41.1,41.78,-70.1,15,,,,,Chordata
28.09,-16.4,145.2,35,,,,,Chordata
32.04,-16.24,144.97,1000,,,,,Chordata
35.93,-15.71,145.27,280,,,,,Chordata
31.73,-16.43,145.2,1235,,,,,Chordata
35.08,-17.7,145.52,1000,,,,,Chordata
32.77,-19.49,146.97,45,,,,,Chordata
30.7,-17.4,145.78,85,,,,,Chordata
42.1,24.48,112.63,20,,,,,Chordata
31.5,37.4,-80.5,1432,,,,,Chordata
31.9,37.4,-80.5,1158,,,,,Chordata
37.3,37.4,-80.5,1158,,,,,Chordata
35.3,37.4,-80.5,1158,,,,,Chordata
,,,,-1,29.95,-90.08,304.8,Chordata
,,,,7.8,14,-86,304.8,Chordata
,,,,2.8,10,-84,1219.2,Chordata
,,,,8,9.15,-79.85,304.8,Chordata
,,,,6,9.15,-79.85,304.8,Chordata
,,,,2.5,31,-112,304.8,Chordata
,,,,2.5,10,-84,1371.6,Chordata
,,,,2.8,29.95,-90.08,609.6,Chordata
,,,,-1,29.95,-90.08,304.8,Chordata
,,,,2.5,31,-112,304.8,Chordata
,,,,6,9.15,-79.85,304.8,Chordata
,,,,7.5,15,-90.6,1219.2,Chordata
,,,,2.1,32.6,-85.3,200,Chordata
,,,,4.7,32.6,-85.3,200,Chordata
,,,,5.1,32.6,-85.3,200,Chordata
37.4,55.4,14.19,3,-6.7,55.4,14.19,3,Arthropoda
41.4,55.4,14.19,3,-10.2,55.4,14.19,3,Arthropoda
42.2,55.4,14.19,3,-16.9,55.4,14.19,3,Arthropoda
42.1,55.4,14.19,3,-7.4,55.4,14.19,3,Arthropoda
41.8,55.4,14.19,3,-8,55.4,14.19,3,Arthropoda
43.2,55.4,14.19,3,-16.4,55.4,14.19,3,Arthropoda
40.8,55.4,14.19,3,-7.5,55.4,14.19,3,Arthropoda
39.7,55.4,14.19,3,-7.2,55.4,14.19,3,Arthropoda
42.1,55.4,14.19,3,-10.8,55.4,14.19,3,Arthropoda
41.4,55.4,14.19,3,-6.9,55.4,14.19,3,Arthropoda
40.5,55.4,14.19,3,-13.3,56.4,14.19,3,Arthropoda
42.8,55.4,14.19,3,-13,55.4,14.19,3,Arthropoda
45.7,55.4,14.19,3,,,,,Arthropoda
45.6,55.4,14.19,3,,,,,Arthropoda
45.7,55.4,14.19,3,,,,,Arthropoda
41.8,55.4,14.19,3,,,,,Arthropoda
40.1,-46.9,37.9,20,-4.7,-46.9,20,35,Arthropoda
39.9,-46.9,37.9,20,-6.9,-46.9,20,35,Arthropoda
37.9,-46.9,37.9,20,-5.9,-46.9,20,35,Arthropoda
37.4,-46.9,37.9,20,-5.4,-46.9,20,35,Arthropoda
39.5,-46.9,37.9,20,-5.1,-46.9,20,35,Arthropoda
35.4,-46.9,37.74,99,-6.4,-46.9,37.74,99,Arthropoda
35.9,-46.9,37.74,88,-8.1,-46.9,37.74,88,Arthropoda
48.2,40.5,-74.5,36.9,2.2,40.5,-74.5,36.9,Arthropoda
45.1,40.5,-74.5,36.9,-1.4,40.5,-74.5,36.9,Arthropoda
50,9.2,-79.8,35,0,9.2,-79.8,35,Arthropoda
42.3,46.72,-94.68,,,,,,Chordata
41.2,37.26,-91.36,,,,,,Chordata
39.5,34.26,-118.78,,,,,,Chordata
29,-45.4,167.1,0,,,,,Chordata
24.3,38.33,-123.06,0,,,,,Chordata
21.9,38.33,-123.06,0,,,,,Chordata
30,-38,148.5,0,,,,,Echinodermata
11,-67.5,-68,0,,,,,Echinodermata
40,-20.79,115.45,,30,-20.79,115.45,,Chordata
37,-34.55,138.36,,22,-34.55,138.36,,Chordata
34,56,10.2,,20,56,10.2,,Chordata
30,-29.50416667,30.00833333,,15,-29.50416667,30.00833333,,Chordata
36,34,-111,,27,34,-111,,Chordata
39,-31.57,115.51,,33,-31.57,115.51,,Chordata
39,-34.12,116.62,,30,-34.12,116.62,,Chordata
35.7,41.5,-113.25,1700,17.1,41.5,-113.25,1700,Chordata
31.5,41.52,-111.3,2215,14.7,41.52,-111.3,2215,Chordata
37,32.5,-115.34,,25,32.5,-115.34,,Chordata
39,-21.4,118,,33,-21.4,118,,Chordata
33,-31.9,115.9,,22.5,-31.9,115.9,,Chordata
36.5,30.38,35.25,,21.5,30.38,35.25,,Chordata
36.5,30.75,34.85,,29.5,30.75,34.85,,Chordata
34.8,-30.35,151.45,1000,31.3,-30.35,151.45,1000,Chordata
35,29.64,-82.19,,27,29.64,-82.19,,Chordata
32.5,28.37,-81.22,,22.5,28.37,-81.22,,Chordata
38,-13.05,-76.43,,33,-13.05,-76.43,,Chordata
38.5,30.86,34.76,476,28,30.86,34.76,476,Chordata
20,79,-11,,4.5,79,-11,,Chordata
32.2,33.27,-112.04,2135,20.3,33.27,-112.04,2135,Chordata
25.2,33.27,-111.05,2220,17,33.27,-111.05,2220,Chordata
30,-10.48,28.39,,24,-10.48,28.39,,Chordata
33.5,42.87,-112.26,,13.5,42.87,-112.26,,Chordata
32.5,42.87,-112.26,,21,42.87,-112.26,,Chordata
42.6,32.13,-110.98,,29,32.13,-110.98,,Chordata
42.8,32.13,-110.98,,30,32.13,-110.98,,Chordata
37.5,34.07,-118.47,,27.5,34.07,-118.47,,Chordata
37.5,34.07,-118.47,,30,34.07,-118.47,,Chordata
35,29.7,-95.4,,20,29.7,-95.4,,Chordata
38,48.41,-113.71,2164,9,48.41,-113.71,2164,Chordata
37,42.78,-97,,25,42.78,-97,,Chordata
39,45.16,-84.4,,30,45.16,-84.4,,Chordata
40,42.5,-82.48,,27.5,42.5,-82.48,,Chordata
38,31.93,-109.38,,33,31.93,-109.38,,Chordata
32,42.28,-83.74,,24,42.28,-83.74,,Chordata
35,31.93,-109.38,,27,31.93,-109.38,,Chordata
34,42.28,-83.74,,19,31.93,-109.38,,Chordata
35,-37.48,145,,26,-37.48,145,,Chordata
32.5,27.29,120.51,,25,27.29,120.51,,Chordata
31.6,25.15,110.19,,24.5,25.15,110.19,,Chordata
29.2,25.15,110.19,,23,25.15,110.19,,Chordata
35,32.13,-110.55,,32,32.13,-110.55,,Chordata
34,33.71,-117.61,,12.4,33.71,-117.61,,Chordata
31.8,34.09,-116.92,,28,34.09,-116.92,,Chordata
35,10.15,-64.28,,25,10.15,-64.28,,Chordata
35,-33.07,22.16,,29,-33.07,22.16,,Chordata
34,-5.13,145.48,,31.5,-5.13,145.48,,Chordata
34,-5.13,145.48,,30,-5.13,145.48,,Chordata
38,27.56,-104.1,,30,27.56,-104.1,,Chordata
38,13.26,144.47,,29,13.26,144.47,,Chordata
31,-40.54,174.53,,9,-40.54,174.53,,Chordata
37,-31.15,146.55,,28,-31.15,146.55,,Chordata
35,-41.21,146.37,,15,-41.21,146.37,,Chordata
37,-40.7,175,,22,-40.55,174.53,,Chordata
37,-40.54,174.53,,22,-40.54,174.53,,Chordata
35,-41.17,174.53,,18,-41.17,174.53,,Chordata
28,-40.7,175,2,,,,,Chordata
34,-6.66,146.99,,22,-6.66,146.99,,Chordata
32,-6.66,146.99,,19,-6.66,146.99,,Chordata
36,-6.66,146.99,,22,-6.66,146.99,,Chordata
30,-40.72,175.6,,20,-40.72,175.6,,Chordata
35,-7.29,110,,30,-7.29,110,,Chordata
32,-5.14,145.48,,24,-5.14,145.48,,Chordata
31,9.34,-66.08,,23,9.34,-66.08,,Chordata
34,-23.96,-57.08,,20,-23.96,-57.08,,Chordata
37,-40.7,175.6,,30,-40.7,175.6,,Chordata
39,-40.7,175.6,,30,-40.7,175.6,,Chordata
33,-40.7,175.6,,,,,,Chordata
32,-6.66,146.99,,20,-6.66,146.99,,Chordata
30,-6.66,146.99,,20,-6.66,146.99,,Chordata
33,-6.66,146.99,,17,-6.66,146.99,,Chordata
30,-6.66,146.99,,17,-6.66,146.99,,Chordata
30,-6.66,146.99,,22,-6.66,146.99,,Chordata
34,-5.22,145.79,,19,-5.22,145.79,,Chordata
28,-5.31,143.52,2860,11,-5.31,143.52,2860,Chordata
30,-5.31,143.52,2860,10,-5.31,143.52,2860,Chordata
30,-5.96,143.07,2100,13,-5.96,143.07,2100,Chordata
31,-5.31,143.52,2860,23,-5.31,143.52,2860,Chordata
29,-5.31,143.52,2860,13,-5.31,143.52,2860,Chordata
30,-5.96,143.07,2100,19,-5.96,143.07,2100,Chordata
30,-5.96,143.07,2100,,,,,Chordata
32,18.19,-65.45,,29,18.19,-65.45,,Chordata
35,18.19,-65.45,,25,18.19,-65.45,,Chordata
37,43.5,-121.08,,28,43.5,-121.08,,Chordata
38,46.51,-114,,28,46.51,-114,,Chordata
34,46.88,-114.21,,11.5,46.88,-114.21,,Chordata
25,-35.58,137.1,,16,-35.58,137.1,,Chordata
31.5,42.44,-76.5,,25.5,42.44,-76.5,,Chordata
35,-35.17,139.02,,30,-35.17,139.02,,Chordata
29,18.23,-77.62,,20,18.23,-77.62,,Chordata
29,18.23,-77.62,,20,18.23,-77.62,,Chordata
33,-11.4,-45.48,,27,-11.4,-45.48,,Chordata
32,-29.6,30.22,,20,-29.6,30.22,,Chordata
35,-29.53,30.59,,25,-29.53,30.59,,Chordata
34,9,-79,,30,9,-79,,Chordata
37.5,22.15,41.5,,32.7,22.15,41.5,,Chordata
35.1,52.52,6.2,,22.2,52.52,6.2,,Chordata
43.6,22.15,41.5,,31.5,22.15,41.5,,Chordata
